# BBox_Width	BBox_Height
29	68
497	2
518	4
7	41
8	41
18	23
19	23
74	38
58	38
41	112
41	112
41	112
41	112
17	38
110	16
71	128
81	20
19	67
360	6
6	37
6	36
5	37
6	37
6	36
5	37
6	37
6	36
5	37
42	82
29	84
29	84
27	84
9	26
8	26
42	82
29	84
29	84
27	84
9	26
8	26
42	82
29	84
29	84
27	84
9	26
8	26
42	82
29	84
29	84
27	84
9	26
8	26
70	129
70	129
70	129
91	23
12	22
13	23
47	34
51	32
23	31
12	22
13	23
47	34
51	32
23	31
11	23
10	23
46	51
11	23
10	23
46	51
11	23
10	23
46	51
11	23
10	23
46	51
40	68
42	21
38	21
43	21
13	21
14	19
16	21
1664	2
15	19
13	19
15	19
13	19
15	19
13	19
15	19
13	19
1008	3
57	32
53	32
199	28
199	28
10	32
11	32
11	31
1008	3
57	32
53	32
199	28
199	28
10	32
11	32
11	31
1008	3
57	32
53	32
199	28
199	28
10	32
11	32
11	31
1008	3
57	32
53	32
199	28
199	28
10	32
11	32
11	31
18	26
20	26
17	26
16	58
946	17
853	17
59	23
54	23
56	23
16	58
946	17
853	17
59	23
54	23
56	23
16	58
946	17
853	17
59	23
54	23
56	23
16	58
946	17
853	17
59	23
54	23
56	23
17	31
24	61
24	61
22	61
11	22
10	24
11	22
1321	2
25	68
11	22
10	24
11	22
1321	2
25	68
20	19
23	20
20	20
38	34
36	34
1558	2
79	21
82	21
72	20
20	19
23	20
20	20
38	34
36	34
1558	2
79	21
82	21
72	20
20	19
23	20
20	20
38	34
36	34
1558	2
79	21
82	21
72	20
33	24
35	24
33	24
55	35
33	24
35	24
33	24
55	35
19	46
37	32
12	50
8	50
19	46
37	32
12	50
8	50
24	34
24	34
24	34
40	73
38	72
84	18
89	18
94	18
160	70
1420	2
40	73
38	72
84	18
89	18
94	18
160	70
1420	2
40	73
38	72
84	18
89	18
94	18
160	70
1420	2
28	43
28	42
29	42
626	4
28	43
28	42
29	42
626	4
28	43
28	42
29	42
626	4
28	43
28	42
29	42
626	4
10	127
12	128
10	128
10	127
12	128
10	128
10	127
12	128
10	128
873	2
58	125
58	125
942	2
873	2
58	125
58	125
942	2
31	72
9	38
9	38
5	38
6	38
4	37
31	72
9	38
9	38
5	38
6	38
4	37
31	72
9	38
9	38
5	38
6	38
4	37
31	72
9	38
9	38
5	38
6	38
4	37
23	76
23	80
197	11
29	85
28	85
1372	2
18	22
17	22
271	43
272	43
296	43
29	85
28	85
1372	2
18	22
17	22
271	43
272	43
297	43
29	85
28	85
1372	2
18	22
17	22
271	43
272	43
297	43
29	85
28	85
1372	2
18	22
17	22
271	43
272	43
297	43
15	128
14	128
307	29
327	29
295	29
19	25
18	25
16	25
25	21
23	21
19	25
18	25
16	25
25	21
23	21
73	16
76	16
73	16
76	16
73	16
76	16
7	55
6	53
7	55
6	53
10	81
11	46
8	47
32	46
36	46
9	29
10	31
35	29
34	30
35	29
80	26
76	26
32	46
36	46
9	29
10	31
35	29
34	30
35	29
80	26
76	26
232	34
31	81
35	81
11	18
11	18
27	26
26	26
26	26
232	34
31	81
35	81
11	18
11	18
27	26
26	26
26	26
232	34
31	81
35	81
11	18
11	18
27	26
26	26
26	26
27	41
30	41
26	41
40	25
36	24
12	19
1384	3
1476	1
15	18
15	18
18	26
38	48
17	22
17	22
70	17
73	16
84	18
17	22
17	22
70	17
73	16
84	18
56	19
49	19
53	19
73	19
74	19
58	14
57	14
94	14
93	14
56	19
49	19
53	19
73	19
74	19
58	14
57	14
94	14
93	14
56	19
49	19
53	19
73	19
74	19
58	14
57	14
94	14
93	14
56	19
49	19
53	19
73	19
74	19
58	14
57	14
94	14
93	14
544	3
28	58
65	124
67	124
1128	2
44	15
44	16
47	16
65	124
67	124
1128	2
44	15
44	16
47	16
65	124
67	124
1128	2
44	15
44	16
47	16
65	124
67	124
1128	2
44	15
44	16
47	16
27	121
24	121
24	121
67	26
68	26
66	26
29	28
28	29
18	22
16	22
16	22
13	128
12	128
13	128
12	128
13	128
12	128
13	128
12	128
52	41
45	41
46	39
70	127
6	70
5	69
755	2
16	42
20	52
20	53
25	112
26	113
27	114
25	112
26	113
27	114
25	112
26	113
27	114
25	112
26	113
27	114
15	20
11	27
15	20
11	27
72	65
73	65
72	65
1580	2
20	128
20	128
19	128
27	18
31	18
30	18
72	65
73	65
72	65
1580	2
20	128
20	128
19	128
27	18
31	18
30	18
72	65
73	65
72	65
1580	2
20	128
20	128
19	128
27	18
31	18
30	18
72	65
73	65
72	65
1580	2
20	128
20	128
19	128
27	18
31	18
30	18
5	55
5	55
38	33
20	24
1657	1
1598	2
38	33
20	24
1657	1
1598	2
536	2
22	124
536	2
22	124
7	40
7	40
1458	1
11	23
1510	2
22	19
23	18
21	18
1458	1
11	23
1510	2
22	19
23	18
21	18
1458	1
11	23
1510	2
22	19
23	18
21	18
1458	1
11	23
1510	2
22	19
23	18
21	18
127	54
118	54
868	1
17	29
17	29
17	29
17	29
48	32
50	33
45	33
54	33
57	31
417	9
374	9
372	9
57	28
52	27
54	33
57	31
417	9
374	9
372	9
57	28
52	27
54	33
57	31
417	9
374	9
372	9
57	28
52	27
24	54
22	54
23	54
11	22
10	21
32	79
34	79
33	79
90	19
81	19
24	54
22	54
23	54
11	22
10	21
32	79
34	79
33	79
90	19
81	19
24	54
22	54
23	54
11	22
10	21
32	79
34	79
33	79
90	19
81	19
28	47
13	25
14	25
14	24
72	23
72	23
66	23
28	47
13	25
14	25
14	24
72	23
72	23
66	23
28	47
13	25
14	25
14	24
72	23
72	23
66	23
28	47
13	25
14	25
14	24
72	23
72	23
66	23
991	15
971	15
54	22
22	34
19	34
991	15
971	15
54	22
22	34
19	34
991	15
971	15
54	22
22	34
19	34
202	9
181	9
182	9
104	21
98	21
71	66
92	9
101	9
1610	2
71	129
70	129
56	20
1610	2
71	129
70	129
56	20
1610	2
71	129
70	129
56	20
1610	2
71	129
70	129
56	20
173	11
173	11
173	11
173	11
86	19
92	19
82	19
106	13
18	24
17	24
18	24
387	33
352	33
351	33
86	19
92	19
82	19
106	13
18	24
17	24
18	24
387	33
352	33
351	33
86	19
92	19
82	19
106	13
18	24
17	24
18	24
387	33
352	33
351	33
14	40
14	40
11	41
14	40
14	40
11	41
14	40
14	40
11	41
360	1
382	6
112	62
103	62
14	81
14	81
12	81
14	81
14	81
12	81
14	81
14	81
12	81
14	81
14	81
12	81
3407	2
71	128
71	128
71	128
74	14
78	14
71	14
235	8
3407	2
71	128
71	128
71	128
74	14
78	14
71	14
235	8
41	29
37	29
35	29
30	87
1083	2
19	22
18	22
18	22
41	29
37	29
35	29
30	87
1083	2
19	22
18	22
18	22
41	29
37	29
35	29
30	87
1083	2
19	22
18	22
18	22
21	14
22	13
21	14
37	127
37	127
25	15
27	15
33	17
32	17
32	17
7	39
7	39
7	39
7	39
767	1
20	53
53	42
767	1
20	53
53	42
767	1
20	53
53	42
20	124
441	1
20	124
441	1
140	27
140	27
139	27
52	23
51	23
75	15
76	14
82	15
140	27
140	27
139	27
52	23
51	23
75	15
76	14
82	15
140	27
140	27
139	27
52	23
51	23
75	15
76	14
82	15
140	27
140	27
139	27
52	23
51	23
75	15
76	14
82	15
46	55
409	7
408	7
43	61
21	14
20	14
23	14
46	55
409	7
408	7
43	61
21	14
20	14
23	14
46	55
409	7
408	7
43	61
21	14
20	14
23	14
200	11
170	6
62	27
54	28
51	28
38	63
38	63
62	27
54	28
51	28
38	63
38	63
26	27
25	27
23	28
33	34
37	34
35	34
78	17
71	17
72	17
13	25
26	27
25	27
23	28
33	34
37	34
35	34
78	17
71	17
72	17
13	25
26	27
25	27
23	28
33	34
37	34
35	34
78	17
71	17
72	17
13	25
27	23
28	23
1392	22
1392	22
1364	22
1250	2
1208	1
27	23
28	23
1392	22
1392	22
1364	22
1250	2
1208	1
27	23
28	23
1392	22
1392	22
1364	22
1250	2
1208	1
6	61
62	73
62	73
61	73
16	22
15	22
38	73
37	74
62	73
62	73
61	73
16	22
15	22
38	73
37	74
62	73
62	73
61	73
16	22
15	22
38	73
37	74
62	73
62	73
61	73
16	22
15	22
38	73
37	74
18	23
23	85
25	85
38	18
36	18
41	18
19	26
19	28
17	26
22	18
22	18
17	73
17	73
19	13
19	13
16	13
61	26
66	26
22	18
22	18
17	73
17	73
19	13
19	13
16	13
61	26
66	26
185	11
175	11
173	3
185	11
175	11
173	3
185	11
175	11
173	3
185	11
175	11
173	3
966	3
9	42
22	115
20	115
21	115
966	3
9	42
22	115
20	115
21	115
56	34
60	34
60	34
11	22
12	22
10	22
11	22
12	22
10	22
11	22
12	22
10	22
42	33
42	33
41	33
17	68
15	69
16	69
42	33
42	33
41	33
17	68
15	69
16	69
1163	1
31	84
1122	2
26	86
25	86
1163	1
31	84
1122	2
26	86
25	86
13	30
12	30
11	31
32	85
13	30
12	30
11	31
32	85
13	30
12	30
11	31
32	85
20	127
19	127
20	127
115	52
104	23
96	23
1797	2
20	127
19	127
20	127
115	52
104	23
96	23
1797	2
20	127
19	127
20	127
115	52
104	23
96	23
1797	2
41	17
36	17
22	44
23	44
23	44
9	32
41	17
36	17
22	44
23	44
23	44
9	32
41	17
36	17
22	44
23	44
23	44
9	32
41	17
36	17
22	44
23	44
23	44
9	32
177	6
177	6
177	6
177	6
36	39
30	39
17	19
23	26
11	21
11	19
11	19
36	39
30	39
17	19
23	26
11	21
11	19
11	19
36	39
30	39
17	19
23	26
11	21
11	19
11	19
161	14
176	14
2415	1
104	86
79	43
161	14
176	14
2415	1
104	86
79	43
161	14
176	14
2415	1
104	86
79	43
15	19
13	20
38	67
35	67
34	67
15	19
13	20
38	67
35	67
34	67
15	19
13	20
38	67
35	67
34	67
15	19
13	20
38	67
35	67
34	67
13	31
13	30
125	52
113	52
85	14
84	14
13	34
13	31
13	30
125	52
113	52
85	14
84	14
13	34
209	6
25	8
71	128
71	128
70	128
89	128
89	128
87	128
17	20
71	58
89	128
89	128
87	128
17	20
71	58
176	5
176	5
176	5
176	5
40	73
35	73
40	73
35	73
40	73
35	73
11	32
12	30
13	32
991	2
75	28
55	31
48	32
11	32
12	30
13	32
991	2
75	28
55	31
48	32
11	32
12	30
13	32
991	2
75	28
55	31
48	32
11	32
12	30
13	32
991	2
75	28
55	31
48	32
36	86
37	86
1475	1
1448	2
12	15
12	15
31	81
41	81
33	22
13	26
10	26
33	22
13	26
10	26
33	22
13	26
10	26
33	22
13	26
10	26
483	16
71	128
71	128
70	128
483	16
71	128
71	128
70	128
483	16
71	128
71	128
70	128
483	16
71	128
71	128
70	128
9	34
7	36
21	84
9	34
7	36
21	84
22	27
100	15
106	15
41	25
39	25
40	23
1779	2
17	18
119	10
26	31
10	19
9	19
17	18
119	10
26	31
10	19
9	19
15	85
17	86
14	86
15	85
17	86
14	86
15	85
17	86
14	86
42	42
16	33
16	31
290	24
302	24
301	24
31	52
29	52
77	52
78	52
77	52
32	27
30	27
27	27
503	27
622	21
579	21
622	21
77	52
78	52
77	52
32	27
30	27
27	27
503	27
622	21
579	21
622	21
77	52
78	52
77	52
32	27
30	27
27	27
503	27
622	21
579	21
622	21
33	42
791	3
14	37
8	30
33	42
791	3
14	37
8	30
33	42
791	3
14	37
8	30
23	27
27	28
22	27
170	6
170	6
170	6
19	25
20	25
20	25
32	28
36	29
30	29
34	18
19	25
20	25
20	25
32	28
36	29
30	29
34	18
19	25
20	25
20	25
32	28
36	29
30	29
34	18
19	25
20	25
20	25
32	28
36	29
30	29
34	18
19	23
1176	2
19	23
1176	2
19	23
1176	2
19	23
1176	2
56	12
62	12
20	128
20	128
18	128
1361	1
31	25
28	25
39	63
45	63
19	64
21	64
1361	1
31	25
28	25
39	63
45	63
19	64
21	64
1361	1
31	25
28	25
39	63
45	63
19	64
21	64
1361	1
31	25
28	25
39	63
45	63
19	64
21	64
173	1
173	1
173	1
75	20
79	20
18	39
22	39
12	27
13	27
771	1
18	39
22	39
12	27
13	27
771	1
18	39
22	39
12	27
13	27
771	1
29	83
29	83
28	83
100	41
14	23
15	23
420	4
34	40
420	4
34	40
420	4
34	40
420	4
34	40
91	18
79	18
31	26
54	13
91	18
79	18
31	26
54	13
91	18
79	18
31	26
54	13
91	18
79	18
31	26
54	13
12	42
12	42
26	92
28	91
11	24
11	24
12	24
1145	2
22	21
25	21
24	21
4	49
4	49
4	49
17	61
16	61
13	32
923	1
18	31
16	31
17	30
771	2
19	34
18	33
18	31
16	31
17	30
771	2
19	34
18	33
73	80
72	80
73	80
1611	2
73	80
72	80
73	80
1611	2
73	80
72	80
73	80
1611	2
26	72
26	72
26	72
26	72
302	77
300	77
327	1
20	35
20	35
20	35
328	4
12	91
12	91
324	7
328	4
12	91
12	91
324	7
328	4
12	91
12	91
324	7
328	4
12	91
12	91
324	7
73	22
68	22
1467	9
72	22
76	22
68	22
27	86
30	86
73	22
68	22
1467	9
72	22
76	22
68	22
27	86
30	86
73	22
68	22
1467	9
72	22
76	22
68	22
27	86
30	86
47	27
23	55
25	54
22	54
47	27
23	55
25	54
22	54
47	27
23	55
25	54
22	54
47	27
23	55
25	54
22	54
3612	8
3841	8
71	96
72	96
71	96
3612	8
3841	8
71	96
72	96
71	96
3612	8
3841	8
71	96
72	96
71	96
836	3
11	31
11	32
11	31
54	61
21	35
20	35
21	35
836	3
11	31
11	32
11	31
54	61
21	35
20	35
21	35
836	3
11	31
11	32
11	31
54	61
21	35
20	35
21	35
836	3
11	31
11	32
11	31
54	61
21	35
20	35
21	35
29	77
26	77
25	76
14	21
14	21
29	77
26	77
25	76
14	21
14	21
29	77
26	77
25	76
14	21
14	21
837	1
19	128
19	128
837	1
19	128
19	128
91	46
18	25
16	19
16	19
17	19
91	46
18	25
16	19
16	19
17	19
91	46
18	25
16	19
16	19
17	19
18	46
17	43
16	45
18	46
17	43
16	45
3	90
3	90
96	31
97	31
100	31
43	62
46	63
44	62
34	73
33	73
31	73
13	14
13	14
19	19
19	19
27	20
99	13
8	23
8	23
9	23
37	128
119	18
128	18
115	18
18	20
36	79
35	79
34	79
1187	2
19	28
20	28
18	20
36	79
35	79
34	79
1187	2
19	28
20	28
19	31
20	31
24	129
14	24
11	24
19	31
20	31
24	129
14	24
11	24
28	14
26	14
36	128
114	12
12	29
57	24
277	46
276	46
275	46
12	29
57	24
277	46
276	46
275	46
12	29
57	24
277	46
276	46
275	46
30	41
90	21
85	21
34	21
31	22
30	41
90	21
85	21
34	21
31	22
30	41
90	21
85	21
34	21
31	22
10	127
561	4
532	1
10	127
561	4
532	1
9	26
17	22
106	26
9	26
17	22
106	26
9	26
17	22
106	26
14	40
14	38
14	39
17	85
14	85
35	22
38	22
35	22
38	22
35	22
38	22
13	28
32	30
173	11
192	10
173	11
192	10
173	11
192	10
173	11
192	10
11	124
8	126
11	124
8	126
190	7
190	7
190	7
39	66
71	43
115	15
43	50
39	66
71	43
115	15
43	50
39	66
71	43
115	15
43	50
37	127
36	127
35	127
146	32
37	127
36	127
35	127
146	32
37	127
36	127
35	127
146	32
96	12
91	12
92	12
10	24
10	23
34	16
9	23
42	28
48	28
46	28
33	22
37	22
33	22
18	17
42	28
48	28
46	28
33	22
37	22
33	22
18	17
42	28
48	28
46	28
33	22
37	22
33	22
18	17
42	28
48	28
46	28
33	22
37	22
33	22
18	17
474	5
16	63
15	65
16	64
12	114
13	114
13	114
474	5
16	63
15	65
16	64
12	114
13	114
13	114
474	5
16	63
15	65
16	64
12	114
13	114
13	114
791	4
45	33
50	33
431	30
457	30
791	4
45	33
50	33
431	30
457	30
7	88
6	89
5	86
11	27
19	25
61	24
65	23
65	24
1483	3
11	27
19	25
61	24
65	23
65	24
1483	3
11	27
19	25
61	24
65	23
65	24
1483	3
11	27
19	25
61	24
65	23
65	24
1483	3
22	116
19	116
18	116
57	27
72	27
18	37
66	28
67	28
65	28
57	27
72	27
18	37
66	28
67	28
65	28
954	2
66	18
210	25
210	25
210	25
15	34
14	34
15	34
1154	2
1134	3
10	23
15	34
14	34
15	34
1154	2
1134	3
10	23
15	34
14	34
15	34
1154	2
1134	3
10	23
26	100
26	100
1022	2
29	62
27	62
1002	1
7	28
8	28
1022	2
29	62
27	62
1002	1
7	28
8	28
1022	2
29	62
27	62
1002	1
7	28
8	28
1045	2
65	62
74	62
79	16
70	16
1045	2
65	62
74	62
79	16
70	16
1045	2
65	62
74	62
79	16
70	16
1045	2
65	62
74	62
79	16
70	16
43	83
43	83
40	83
45	41
45	41
28	21
28	21
46	62
44	61
15	28
14	28
15	28
69	31
71	31
64	30
28	21
28	21
46	62
44	61
15	28
14	28
15	28
69	31
71	31
64	30
28	21
28	21
46	62
44	61
15	28
14	28
15	28
69	31
71	31
64	30
71	127
71	127
70	127
22	11
78	22
77	21
25	128
28	128
29	128
1200	2
10	22
9	22
1221	2
1642	3
78	16
80	16
36	128
37	128
37	128
27	28
30	28
26	28
19	47
20	49
11	41
27	28
30	28
26	28
19	47
20	49
11	41
15	32
957	2
21	117
21	117
21	117
15	32
957	2
21	117
21	117
21	117
99	39
23	18
36	128
99	39
23	18
36	128
103	19
108	19
71	128
103	19
108	19
71	128
190	7
190	7
279	4
5	99
295	7
40	33
38	35
77	78
76	78
75	78
40	33
38	35
77	78
76	78
75	78
644	2
9	58
9	60
9	61
644	2
9	58
9	60
9	61
644	2
9	58
9	60
9	61
644	2
9	58
9	60
9	61
21	120
19	120
21	120
19	120
21	120
19	120
21	81
21	81
21	81
21	81
399	5
8	128
399	5
8	128
399	5
8	128
132	22
157	22
156	22
43	69
26	23
29	23
26	33
132	22
157	22
156	22
43	69
26	23
29	23
26	33
132	22
157	22
156	22
43	69
26	23
29	23
26	33
35	58
36	58
1354	2
79	18
72	29
68	32
73	31
43	67
45	67
89	126
89	126
88	126
43	67
45	67
89	126
89	126
88	126
43	67
45	67
89	126
89	126
88	126
8	37
7	38
5	39
8	37
7	38
5	39
38	127
38	127
36	127
38	127
38	127
36	127
38	127
38	127
36	127
9	23
10	23
783	4
825	4
48	28
50	28
49	28
9	23
10	23
783	4
825	4
48	28
50	28
49	28
54	28
58	28
759	3
54	28
58	28
759	3
1224	2
13	31
12	31
1224	2
13	31
12	31
1224	2
13	31
12	31
10	124
879	3
819	2
16	26
14	27
15	27
879	3
819	2
16	26
14	27
15	27
879	3
819	2
16	26
14	27
15	27
365	17
400	17
25	21
25	15
26	14
20	127
19	127
20	127
365	17
400	17
25	21
25	15
26	14
20	127
19	127
20	127
365	17
400	17
25	21
25	15
26	14
20	127
19	127
20	127
187	6
187	6
1642	1
36	128
37	128
37	64
37	64
37	64
1642	1
36	128
37	128
37	64
37	64
37	64
3594	1
3532	1
71	127
71	127
71	127
23	7
20	7
3594	1
3532	1
71	127
71	127
71	127
23	7
20	7
3594	1
3532	1
71	127
71	127
71	127
23	7
20	7
3594	1
3532	1
71	127
71	127
71	127
23	7
20	7
103	7
94	7
103	7
105	129
105	129
105	129
194	20
174	20
186	20
103	7
94	7
103	7
105	129
105	129
105	129
194	20
174	20
186	20
81	25
71	25
76	24
13	34
39	22
18	20
16	20
106	31
106	31
104	31
76	21
87	25
82	21
106	31
106	31
104	31
76	21
87	25
82	21
106	31
106	31
104	31
76	21
87	25
82	21
856	3
41	44
814	3
856	3
41	44
814	3
856	3
41	44
814	3
7	39
7	39
5	39
7	42
7	41
1134	1
13	35
14	37
1041	3
18	30
18	30
17	30
1134	1
13	35
14	37
1041	3
18	30
18	30
17	30
1134	1
13	35
14	37
1041	3
18	30
18	30
17	30
173	2
173	2
18	77
18	77
84	14
62	27
51	28
84	14
62	27
51	28
32	71
29	60
32	71
29	60
32	71
29	60
1429	2
14	25
13	25
164	21
79	22
78	22
399	1
6	51
71	127
71	127
71	127
108	16
108	16
58	17
60	17
59	17
71	127
71	127
71	127
108	16
108	16
58	17
60	17
59	17
71	127
71	127
71	127
108	16
108	16
58	17
60	17
59	17
15	45
190	18
203	18
15	45
190	18
203	18
15	45
190	18
203	18
15	45
190	18
203	18
10	28
9	28
9	27
26	28
29	28
16	32
14	32
15	31
1048	3
36	49
26	28
29	28
16	32
14	32
15	31
1048	3
36	49
26	28
29	28
16	32
14	32
15	31
1048	3
36	49
26	28
29	28
16	32
14	32
15	31
1048	3
36	49
10	41
11	42
463	17
479	17
430	17
8	32
10	41
11	42
463	17
479	17
430	17
8	32
10	41
11	42
463	17
479	17
430	17
8	32
10	41
11	42
463	17
479	17
430	17
8	32
63	32
66	32
40	18
63	32
66	32
40	18
63	32
66	32
40	18
48	33
48	33
48	33
48	33
21	23
81	20
74	20
76	21
31	65
35	65
49	21
50	21
45	21
19	19
19	19
20	19
39	56
36	56
1306	2
49	21
50	21
45	21
19	19
19	19
20	19
39	56
36	56
1306	2
9	38
10	38
24	96
22	24
1044	3
9	38
10	38
24	96
22	24
1044	3
190	11
368	10
368	10
367	10
33	61
8	18
8	18
54	85
54	85
368	10
368	10
367	10
33	61
8	18
8	18
54	85
54	85
368	10
368	10
367	10
33	61
8	18
8	18
54	85
54	85
19	21
24	72
19	21
24	72
54	16
209	58
208	58
209	58
1156	8
1226	8
1224	8
41	19
39	19
54	16
209	58
208	58
209	58
1156	8
1226	8
1224	8
41	19
39	19
53	27
59	27
53	27
59	27
53	27
59	27
57	31
58	30
54	30
8	34
57	31
58	30
54	30
8	34
57	31
58	30
54	30
8	34
57	31
58	30
54	30
8	34
8	30
18	57
18	57
15	57
22	28
20	28
22	28
8	30
18	57
18	57
15	57
22	28
20	28
22	28
8	30
18	57
18	57
15	57
22	28
20	28
22	28
16	33
15	33
63	29
20	33
984	4
63	29
20	33
984	4
63	29
20	33
984	4
14	14
11	21
11	22
38	15
36	15
37	15
30	14
30	14
14	14
11	21
11	22
38	15
36	15
37	15
30	14
30	14
14	14
11	21
11	22
38	15
36	15
37	15
30	14
30	14
28	22
14	31
95	20
107	20
93	20
26	17
24	18
25	16
42	111
42	111
42	111
57	52
53	52
50	53
95	20
107	20
93	20
26	17
24	18
25	16
42	111
42	111
42	111
57	52
53	52
50	53
95	20
107	20
93	20
26	17
24	18
25	16
42	111
42	111
42	111
57	52
53	52
50	53
95	20
107	20
93	20
26	17
24	18
25	16
42	111
42	111
42	111
57	52
53	52
50	53
28	45
31	45
629	2
11	52
11	52
11	52
28	45
31	45
629	2
11	52
11	52
11	52
28	45
31	45
629	2
11	52
11	52
11	52
28	45
31	45
629	2
11	52
11	52
11	52
34	61
38	61
47	52
1138	2
34	61
38	61
47	52
1138	2
34	61
38	61
47	52
1138	2
25	68
27	68
18	24
18	23
1020	3
25	68
27	68
18	24
18	23
1020	3
39	19
39	19
39	19
39	19
16	81
16	80
621	2
41	41
41	43
38	42
16	81
16	80
621	2
41	41
41	43
38	42
16	81
16	80
621	2
41	41
41	43
38	42
8	74
5	74
8	74
5	74
28	62
30	60
11	83
11	83
28	62
30	60
11	83
11	83
983	1
31	101
30	99
28	101
983	1
31	101
30	99
28	101
105	86
60	40
65	40
41	66
41	67
453	4
9	50
8	49
9	49
16	16
16	16
14	16
21	107
71	20
16	16
16	16
14	16
21	107
71	20
16	16
16	16
14	16
21	107
71	20
16	16
16	16
14	16
21	107
71	20
625	1
11	120
12	120
41	45
39	45
625	1
11	120
12	120
41	45
39	45
11	30
10	30
11	30
10	30
11	30
10	30
15	25
16	25
15	25
1429	1
15	25
16	25
15	25
1429	1
15	25
16	25
15	25
1429	1
36	83
33	82
30	84
36	83
33	82
30	84
36	83
33	82
30	84
36	83
33	82
30	84
6	46
7	46
420	22
6	46
7	46
420	22
6	46
7	46
420	22
7	50
7	50
4	52
562	8
524	8
561	8
71	105
71	105
71	105
562	8
524	8
561	8
71	105
71	105
71	105
562	8
524	8
561	8
71	105
71	105
71	105
183	1
67	23
72	24
62	23
17	24
18	24
16	24
17	24
18	24
16	24
17	24
18	24
16	24
17	24
18	24
16	24
855	2
13	37
20	25
19	25
54	24
53	24
58	24
855	2
13	37
20	25
19	25
54	24
53	24
58	24
855	2
13	37
20	25
19	25
54	24
53	24
58	24
855	2
13	37
20	25
19	25
54	24
53	24
58	24
15	16
15	16
81	16
81	16
87	14
92	14
92	14
15	16
15	16
81	16
81	16
87	14
92	14
93	14
15	16
15	16
81	16
81	16
87	14
92	14
93	14
15	16
15	16
81	16
81	16
87	14
92	14
92	14
36	73
38	73
36	49
36	49
80	108
975	1
80	108
975	1
28	99
28	99
28	99
4027	4
3475	4
180	12
183	12
167	10
128	10
122	10
140	10
71	64
1731	11
1691	11
1790	11
115	19
36	115
37	115
114	12
110	12
1731	11
1691	11
1790	11
115	19
36	115
37	115
114	12
110	12
1731	11
1691	11
1790	11
115	19
36	115
37	115
114	12
110	12
1731	11
1691	11
1790	11
115	19
36	115
37	115
114	12
110	12
9	128
8	127
7	127
9	128
8	127
7	127
34	24
32	24
37	24
1297	3
34	24
32	24
37	24
1297	3
34	24
32	24
37	24
1297	3
34	24
32	24
37	24
1297	3
53	58
52	57
35	63
40	48
15	22
15	22
15	22
23	86
26	86
25	86
28	79
28	79
29	79
1600	3
13	24
12	24
39	70
38	71
34	71
23	41
26	39
24	41
92	18
13	24
12	24
39	70
38	71
34	71
23	41
26	39
24	41
92	18
13	24
12	24
39	70
38	71
34	71
23	41
26	39
24	41
92	18
32	61
29	63
76	21
56	23
16	44
16	45
21	65
20	65
18	65
56	23
16	44
16	45
21	65
20	65
18	65
56	23
16	44
16	45
21	65
20	65
18	65
56	23
16	44
16	45
21	65
20	65
18	65
11	65
276	5
11	65
276	5
11	65
276	5
11	65
276	5
2054	2
44	63
42	62
47	62
81	112
81	112
29	12
29	12
2054	2
44	63
42	62
47	62
81	112
81	112
29	12
29	12
48	62
195	40
28	20
26	21
39	18
37	17
41	17
14	127
12	127
14	127
12	127
14	127
12	127
14	127
12	127
656	4
23	39
24	37
26	37
70	34
21	19
70	34
21	19
70	34
21	19
70	34
21	19
38	74
38	32
38	74
38	32
38	74
38	32
38	74
38	32
18	14
17	15
36	128
18	14
17	15
36	128
1221	2
1176	2
48	27
40	17
37	17
1221	2
1176	2
48	27
40	17
37	17
1221	2
1176	2
48	27
40	17
37	17
12	92
11	92
11	92
324	6
12	92
11	92
11	92
324	6
12	92
11	92
11	92
324	6
12	92
11	92
11	92
324	6
75	17
70	18
24	16
25	16
21	15
75	17
70	18
24	16
25	16
21	15
19	69
19	70
979	2
17	61
19	61
19	69
19	70
979	2
17	61
19	61
170	1
170	1
170	1
196	6
196	6
196	6
196	6
37	65
37	65
18	14
17	14
37	65
37	65
18	14
17	14
13	29
11	29
12	30
46	50
47	50
46	50
1124	2
13	29
11	29
12	30
46	50
47	50
46	50
1124	2
35	126
16	15
35	126
16	15
18	20
35	128
90	22
18	20
36	128
90	22
18	20
35	128
90	22
18	20
35	128
90	22
38	22
40	22
40	22
32	38
31	38
38	73
40	73
37	73
38	22
40	22
40	22
32	38
31	38
38	73
40	73
37	73
46	113
25	44
46	113
25	44
26	32
26	32
39	121
39	121
61	20
60	20
62	20
26	32
26	32
39	121
39	121
61	20
60	20
62	20
26	32
26	32
39	121
39	121
61	20
60	20
62	20
26	32
26	32
39	121
39	121
61	20
60	20
62	20
53	22
61	22
1029	1
25	122
27	123
55	22
61	21
27	35
80	18
80	18
89	18
27	35
80	18
80	18
89	18
27	35
80	18
80	18
89	18
27	35
80	18
80	18
89	18
56	32
36	71
15	25
56	32
36	71
15	25
56	32
36	71
15	25
56	32
36	71
15	25
1225	1
21	24
20	22
21	22
1043	2
8	38
8	38
8	36
61	65
53	65
862	1
788	3
8	38
8	38
8	36
61	65
53	65
862	1
788	3
8	38
8	38
8	36
61	65
53	65
862	1
788	3
8	38
8	38
8	36
61	65
53	65
862	1
788	3
58	28
57	28
50	31
51	32
54	31
13	27
16	27
58	28
57	28
50	31
51	32
54	31
13	27
16	27
20	18
15	27
1195	3
72	20
